img_236.png (720, 960, 3)
step: 8643, time: 6009.930399417877s, batch_shape: (128, 224, 224, 3), loss: 0.6772363781929016, cls_cross_entropy: 1.46576417137112e-06, l_r: 0.0001
step: 8644, time: 6010.617501735687s, batch_shape: (128, 224, 224, 3), loss: 0.6771783232688904, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8645, time: 6011.309658765793s, batch_shape: (128, 224, 224, 3), loss: 0.6771216988563538, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8646, time: 6011.997723817825s, batch_shape: (128, 224, 224, 3), loss: 0.6770647764205933, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8647, time: 6012.680562496185s, batch_shape: (128, 224, 224, 3), loss: 0.6770080327987671, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8648, time: 6013.363721370697s, batch_shape: (128, 224, 224, 3), loss: 0.676950991153717, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8649, time: 6014.055153131485s, batch_shape: (128, 224, 224, 3), loss: 0.6768938302993774, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8650, time: 6014.740173339844s, batch_shape: (128, 224, 224, 3), loss: 0.6768366098403931, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 17.118127822875977, cls_cross_entropy: 16.441091537475586
step: 8651, time: 6015.428000211716s, batch_shape: (128, 224, 224, 3), loss: 0.6767793297767639, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8652, time: 6016.11448931694s, batch_shape: (128, 224, 224, 3), loss: 0.6767219305038452, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8653, time: 6016.809069633484s, batch_shape: (128, 224, 224, 3), loss: 0.676664412021637, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8654, time: 6017.50701713562s, batch_shape: (128, 224, 224, 3), loss: 0.6766068935394287, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8655, time: 6018.194800853729s, batch_shape: (128, 224, 224, 3), loss: 0.6765491962432861, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8656, time: 6018.883041858673s, batch_shape: (128, 224, 224, 3), loss: 0.6764915585517883, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8657, time: 6019.5757875442505s, batch_shape: (128, 224, 224, 3), loss: 0.676433801651001, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8658, time: 6020.260968446732s, batch_shape: (128, 224, 224, 3), loss: 0.6763759255409241, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8659, time: 6020.962369441986s, batch_shape: (128, 224, 224, 3), loss: 0.6763180494308472, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8660, time: 6021.652336359024s, batch_shape: (128, 224, 224, 3), loss: 0.6762600541114807, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 17.154756546020508, cls_cross_entropy: 16.478294372558594
step: 8661, time: 6022.349648237228s, batch_shape: (128, 224, 224, 3), loss: 0.6762020587921143, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8662, time: 6023.041771411896s, batch_shape: (128, 224, 224, 3), loss: 0.6761440634727478, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.0001
step: 8663, time: 6023.729268789291s, batch_shape: (128, 224, 224, 3), loss: 0.6760859489440918, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8664, time: 6024.425598859787s, batch_shape: (128, 224, 224, 3), loss: 0.6760278344154358, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8665, time: 6025.114782094955s, batch_shape: (128, 224, 224, 3), loss: 0.675969660282135, cls_cross_entropy: 9.313220417084267e-09, l_r: 0.0001
step: 8666, time: 6025.817138671875s, batch_shape: (128, 224, 224, 3), loss: 0.6759113669395447, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8667, time: 6026.520576953888s, batch_shape: (128, 224, 224, 3), loss: 0.6758531928062439, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8668, time: 6027.205042600632s, batch_shape: (128, 224, 224, 3), loss: 0.6757948994636536, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8669, time: 6027.884311437607s, batch_shape: (128, 224, 224, 3), loss: 0.6757365465164185, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8670, time: 6028.574347496033s, batch_shape: (128, 224, 224, 3), loss: 0.6756782531738281, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.25861930847168, cls_cross_entropy: 15.582737922668457
step: 8671, time: 6029.2717361450195s, batch_shape: (128, 224, 224, 3), loss: 0.6973694562911987, cls_cross_entropy: 0.021749671548604965, l_r: 0.0001
step: 8672, time: 6029.967190980911s, batch_shape: (128, 224, 224, 3), loss: 0.6755627393722534, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8673, time: 6030.671132564545s, batch_shape: (128, 224, 224, 3), loss: 0.7731943130493164, cls_cross_entropy: 0.09768880903720856, l_r: 0.0001
step: 8674, time: 6031.374176502228s, batch_shape: (128, 224, 224, 3), loss: 0.6754463315010071, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8675, time: 6032.08017039299s, batch_shape: (128, 224, 224, 3), loss: 0.6986841559410095, cls_cross_entropy: 0.023296399042010307, l_r: 0.0001
step: 8676, time: 6032.808931827545s, batch_shape: (128, 224, 224, 3), loss: 0.6753303408622742, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8677, time: 6033.517205476761s, batch_shape: (128, 224, 224, 3), loss: 0.8974895477294922, cls_cross_entropy: 0.2222164422273636, l_r: 0.0001
step: 8678, time: 6034.215363502502s, batch_shape: (128, 224, 224, 3), loss: 0.6752212643623352, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.0001
step: 8679, time: 6034.907032489777s, batch_shape: (128, 224, 224, 3), loss: 0.675169050693512, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8680, time: 6035.597264766693s, batch_shape: (128, 224, 224, 3), loss: 0.9833072423934937, cls_cross_entropy: 0.3081907033920288, l_r: 0.0001
************   validation set   ************
loss: 16.54545783996582, cls_cross_entropy: 15.870149612426758
step: 8681, time: 6036.289027690887s, batch_shape: (128, 224, 224, 3), loss: 0.6750627160072327, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8682, time: 6037.010471105576s, batch_shape: (128, 224, 224, 3), loss: 0.6750086545944214, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8683, time: 6037.7215938568115s, batch_shape: (128, 224, 224, 3), loss: 0.6749545335769653, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8684, time: 6038.429078578949s, batch_shape: (128, 224, 224, 3), loss: 0.6749000549316406, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8685, time: 6039.136060714722s, batch_shape: (128, 224, 224, 3), loss: 0.6748453974723816, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8686, time: 6039.838781118393s, batch_shape: (128, 224, 224, 3), loss: 0.6747903823852539, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8687, time: 6040.522912502289s, batch_shape: (128, 224, 224, 3), loss: 0.6813908219337463, cls_cross_entropy: 0.0066555822268128395, l_r: 0.0001
step: 8688, time: 6041.206790924072s, batch_shape: (128, 224, 224, 3), loss: 0.674679696559906, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8689, time: 6041.90437579155s, batch_shape: (128, 224, 224, 3), loss: 0.6746240258216858, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8690, time: 6042.60124874115s, batch_shape: (128, 224, 224, 3), loss: 0.6745679974555969, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.21036720275879, cls_cross_entropy: 15.535606384277344
step: 8691, time: 6043.3015677928925s, batch_shape: (128, 224, 224, 3), loss: 0.6745118498802185, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8692, time: 6043.988963365555s, batch_shape: (128, 224, 224, 3), loss: 0.674455463886261, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8693, time: 6044.6726331710815s, batch_shape: (128, 224, 224, 3), loss: 0.6743988394737244, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8694, time: 6045.362519741058s, batch_shape: (128, 224, 224, 3), loss: 0.6743420958518982, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8695, time: 6046.05331993103s, batch_shape: (128, 224, 224, 3), loss: 0.6742851138114929, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8696, time: 6046.734192609787s, batch_shape: (128, 224, 224, 3), loss: 0.6742280721664429, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8697, time: 6047.422152519226s, batch_shape: (128, 224, 224, 3), loss: 0.6741706728935242, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8698, time: 6048.096937179565s, batch_shape: (128, 224, 224, 3), loss: 0.6741132736206055, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8699, time: 6048.798197984695s, batch_shape: (128, 224, 224, 3), loss: 0.6740556955337524, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8700, time: 6049.486421823502s, batch_shape: (128, 224, 224, 3), loss: 1.1753008365631104, cls_cross_entropy: 0.5013028979301453, l_r: 0.0001
************   validation set   ************
loss: 16.613182067871094, cls_cross_entropy: 15.938984870910645
step: 8701, time: 6050.180910110474s, batch_shape: (128, 224, 224, 3), loss: 0.6739374399185181, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8702, time: 6050.873617172241s, batch_shape: (128, 224, 224, 3), loss: 0.6738774180412292, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8703, time: 6051.564994812012s, batch_shape: (128, 224, 224, 3), loss: 0.6738175749778748, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8704, time: 6052.242586612701s, batch_shape: (128, 224, 224, 3), loss: 0.6737581491470337, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8705, time: 6052.936855792999s, batch_shape: (128, 224, 224, 3), loss: 0.6736988425254822, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8706, time: 6053.634900093079s, batch_shape: (128, 224, 224, 3), loss: 0.6736398339271545, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8707, time: 6054.331192493439s, batch_shape: (128, 224, 224, 3), loss: 0.6735807657241821, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8708, time: 6055.0403463840485s, batch_shape: (128, 224, 224, 3), loss: 0.673521876335144, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8709, time: 6055.742965459824s, batch_shape: (128, 224, 224, 3), loss: 0.673462986946106, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8710, time: 6056.45955324173s, batch_shape: (128, 224, 224, 3), loss: 1.0585566759109497, cls_cross_entropy: 0.3851524889469147, l_r: 0.0001
************   validation set   ************
loss: 16.609554290771484, cls_cross_entropy: 15.935940742492676
step: 8711, time: 6057.150082588196s, batch_shape: (128, 224, 224, 3), loss: 0.6733505129814148, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8712, time: 6057.850306510925s, batch_shape: (128, 224, 224, 3), loss: 0.6732966303825378, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8713, time: 6058.544423341751s, batch_shape: (128, 224, 224, 3), loss: 0.6732426285743713, cls_cross_entropy: 3.7252894102834944e-09, l_r: 0.0001
step: 8714, time: 6059.251893520355s, batch_shape: (128, 224, 224, 3), loss: 0.7553697824478149, cls_cross_entropy: 0.08218148350715637, l_r: 0.0001
step: 8715, time: 6059.964164972305s, batch_shape: (128, 224, 224, 3), loss: 0.6731278896331787, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8716, time: 6060.6407215595245s, batch_shape: (128, 224, 224, 3), loss: 0.6730681657791138, cls_cross_entropy: 1.4155975236462837e-07, l_r: 0.0001
step: 8717, time: 6061.333023548126s, batch_shape: (128, 224, 224, 3), loss: 0.6730086207389832, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8718, time: 6062.035571336746s, batch_shape: (128, 224, 224, 3), loss: 0.672949492931366, cls_cross_entropy: 1.8626449271863521e-09, l_r: 0.0001
step: 8719, time: 6062.74760890007s, batch_shape: (128, 224, 224, 3), loss: 0.6743148565292358, cls_cross_entropy: 0.0014240591553971171, l_r: 0.0001
step: 8720, time: 6063.448595285416s, batch_shape: (128, 224, 224, 3), loss: 0.6728322505950928, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.822532653808594, cls_cross_entropy: 16.149494171142578
step: 8721, time: 6064.134232997894s, batch_shape: (128, 224, 224, 3), loss: 0.6727738976478577, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8722, time: 6064.828555583954s, batch_shape: (128, 224, 224, 3), loss: 0.672715425491333, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8723, time: 6065.508998155594s, batch_shape: (128, 224, 224, 3), loss: 0.6726571321487427, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8724, time: 6066.19921040535s, batch_shape: (128, 224, 224, 3), loss: 0.6728290915489197, cls_cross_entropy: 0.0002302678331034258, l_r: 0.0001
step: 8725, time: 6066.883653879166s, batch_shape: (128, 224, 224, 3), loss: 0.6725412607192993, cls_cross_entropy: 7.357102163041418e-07, l_r: 0.0001
step: 8726, time: 6067.575710296631s, batch_shape: (128, 224, 224, 3), loss: 0.6729305386543274, cls_cross_entropy: 0.00044823912321589887, l_r: 0.0001
step: 8727, time: 6068.273127555847s, batch_shape: (128, 224, 224, 3), loss: 0.6724240779876709, cls_cross_entropy: 4.004676767976889e-08, l_r: 0.0001
step: 8728, time: 6068.9624745845795s, batch_shape: (128, 224, 224, 3), loss: 0.6723657250404358, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8729, time: 6069.6590740680695s, batch_shape: (128, 224, 224, 3), loss: 0.6723073720932007, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8730, time: 6070.351533174515s, batch_shape: (128, 224, 224, 3), loss: 0.7916308641433716, cls_cross_entropy: 0.11938199400901794, l_r: 0.0001
************   validation set   ************
loss: 16.89031219482422, cls_cross_entropy: 16.217859268188477
step: 8731, time: 6071.039691925049s, batch_shape: (128, 224, 224, 3), loss: 0.6721910238265991, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8732, time: 6071.724246501923s, batch_shape: (128, 224, 224, 3), loss: 0.6721330285072327, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8733, time: 6072.424169778824s, batch_shape: (128, 224, 224, 3), loss: 0.6720750331878662, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8734, time: 6073.114856481552s, batch_shape: (128, 224, 224, 3), loss: 0.6720167994499207, cls_cross_entropy: 1.9557749197929297e-08, l_r: 0.0001
step: 8735, time: 6073.80092716217s, batch_shape: (128, 224, 224, 3), loss: 0.6719586253166199, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8736, time: 6074.486538171768s, batch_shape: (128, 224, 224, 3), loss: 0.67190021276474, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8737, time: 6075.180597782135s, batch_shape: (128, 224, 224, 3), loss: 0.6718418598175049, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8738, time: 6075.87837767601s, batch_shape: (128, 224, 224, 3), loss: 0.9100419282913208, cls_cross_entropy: 0.2382584810256958, l_r: 0.0001
step: 8739, time: 6076.576738357544s, batch_shape: (128, 224, 224, 3), loss: 0.6717298626899719, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8740, time: 6077.282676696777s, batch_shape: (128, 224, 224, 3), loss: 0.6716761589050293, cls_cross_entropy: 1.359719163929185e-07, l_r: 0.0001
************   validation set   ************
loss: 16.05146026611328, cls_cross_entropy: 15.379587173461914
step: 8741, time: 6077.969408273697s, batch_shape: (128, 224, 224, 3), loss: 0.6716219782829285, cls_cross_entropy: 9.778825926787249e-08, l_r: 0.0001
step: 8742, time: 6078.651740789413s, batch_shape: (128, 224, 224, 3), loss: 0.671567440032959, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8743, time: 6079.33487534523s, batch_shape: (128, 224, 224, 3), loss: 0.6715126633644104, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8744, time: 6080.012440443039s, batch_shape: (128, 224, 224, 3), loss: 0.6714576482772827, cls_cross_entropy: 6.05357328709033e-08, l_r: 0.0001
step: 8745, time: 6080.697153806686s, batch_shape: (128, 224, 224, 3), loss: 0.671402096748352, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8746, time: 6081.385415792465s, batch_shape: (128, 224, 224, 3), loss: 0.6713464260101318, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8747, time: 6082.066595554352s, batch_shape: (128, 224, 224, 3), loss: 1.0765514373779297, cls_cross_entropy: 0.4052610993385315, l_r: 0.0001
step: 8748, time: 6082.757883071899s, batch_shape: (128, 224, 224, 3), loss: 0.6712403893470764, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8749, time: 6083.4556889534s, batch_shape: (128, 224, 224, 3), loss: 0.7508761286735535, cls_cross_entropy: 0.07968645542860031, l_r: 0.0001
step: 8750, time: 6084.144524335861s, batch_shape: (128, 224, 224, 3), loss: 0.6711389422416687, cls_cross_entropy: 9.797157645152765e-07, l_r: 0.0001
************   validation set   ************
loss: 16.573307037353516, cls_cross_entropy: 15.901983261108398
step: 8751, time: 6084.840003490448s, batch_shape: (128, 224, 224, 3), loss: 0.6710858941078186, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8752, time: 6085.538615942001s, batch_shape: (128, 224, 224, 3), loss: 0.7570127844810486, cls_cross_entropy: 0.08597932010889053, l_r: 0.0001
step: 8753, time: 6086.237808704376s, batch_shape: (128, 224, 224, 3), loss: 0.6709849238395691, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8754, time: 6086.9446413517s, batch_shape: (128, 224, 224, 3), loss: 0.6709358096122742, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8755, time: 6087.637168645859s, batch_shape: (128, 224, 224, 3), loss: 0.6708859801292419, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8756, time: 6088.329168796539s, batch_shape: (128, 224, 224, 3), loss: 0.6708353757858276, cls_cross_entropy: 5.587933671336032e-09, l_r: 0.0001
step: 8757, time: 6089.009879827499s, batch_shape: (128, 224, 224, 3), loss: 0.6726154088973999, cls_cross_entropy: 0.0018312756437808275, l_r: 0.0001
step: 8758, time: 6089.705204486847s, batch_shape: (128, 224, 224, 3), loss: 0.6707325577735901, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8759, time: 6090.398112297058s, batch_shape: (128, 224, 224, 3), loss: 0.6893625259399414, cls_cross_entropy: 0.018682140856981277, l_r: 0.0001
step: 8760, time: 6091.1072907447815s, batch_shape: (128, 224, 224, 3), loss: 0.6706279516220093, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 15.439895629882812, cls_cross_entropy: 14.76909065246582
step: 8761, time: 6091.798207044601s, batch_shape: (128, 224, 224, 3), loss: 0.6705750823020935, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8762, time: 6092.49294757843s, batch_shape: (128, 224, 224, 3), loss: 0.67052161693573, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8763, time: 6093.197510480881s, batch_shape: (128, 224, 224, 3), loss: 0.7709771394729614, cls_cross_entropy: 0.10050945729017258, l_r: 0.0001
step: 8764, time: 6093.896120786667s, batch_shape: (128, 224, 224, 3), loss: 0.6704127192497253, cls_cross_entropy: 9.220038776902584e-08, l_r: 0.0001
step: 8765, time: 6094.595641613007s, batch_shape: (128, 224, 224, 3), loss: 0.6703571081161499, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8766, time: 6095.2928059101105s, batch_shape: (128, 224, 224, 3), loss: 0.6703014969825745, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8767, time: 6095.984750509262s, batch_shape: (128, 224, 224, 3), loss: 0.6702455282211304, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8768, time: 6096.667546272278s, batch_shape: (128, 224, 224, 3), loss: 0.6701892018318176, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8769, time: 6097.355340003967s, batch_shape: (128, 224, 224, 3), loss: 0.6701327562332153, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8770, time: 6098.063850402832s, batch_shape: (128, 224, 224, 3), loss: 0.6700759530067444, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 17.69997215270996, cls_cross_entropy: 17.029699325561523
step: 8771, time: 6098.756605386734s, batch_shape: (128, 224, 224, 3), loss: 0.6700189709663391, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8772, time: 6099.450440406799s, batch_shape: (128, 224, 224, 3), loss: 0.6699617505073547, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8773, time: 6100.129882574081s, batch_shape: (128, 224, 224, 3), loss: 0.6699042916297913, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8774, time: 6100.80485200882s, batch_shape: (128, 224, 224, 3), loss: 0.6698467135429382, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8775, time: 6101.497305631638s, batch_shape: (128, 224, 224, 3), loss: 0.6697888970375061, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8776, time: 6102.180175304413s, batch_shape: (128, 224, 224, 3), loss: 0.6697309613227844, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8777, time: 6102.861454963684s, batch_shape: (128, 224, 224, 3), loss: 0.6696728467941284, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8778, time: 6103.5585379600525s, batch_shape: (128, 224, 224, 3), loss: 0.6696144938468933, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8779, time: 6104.2563309669495s, batch_shape: (128, 224, 224, 3), loss: 0.6695560812950134, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8780, time: 6104.95898938179s, batch_shape: (128, 224, 224, 3), loss: 0.6694976091384888, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.080982208251953, cls_cross_entropy: 15.411280632019043
step: 8781, time: 6105.657335281372s, batch_shape: (128, 224, 224, 3), loss: 0.669438898563385, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8782, time: 6106.341975450516s, batch_shape: (128, 224, 224, 3), loss: 0.6693801879882812, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8783, time: 6107.037988424301s, batch_shape: (128, 224, 224, 3), loss: 0.6693212985992432, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8784, time: 6107.732178926468s, batch_shape: (128, 224, 224, 3), loss: 0.6692623496055603, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8785, time: 6108.436153650284s, batch_shape: (128, 224, 224, 3), loss: 0.6692033410072327, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8786, time: 6109.130191326141s, batch_shape: (128, 224, 224, 3), loss: 0.6691442728042603, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8787, time: 6109.821489334106s, batch_shape: (128, 224, 224, 3), loss: 0.6690850853919983, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8788, time: 6110.516854047775s, batch_shape: (128, 224, 224, 3), loss: 0.6690258383750916, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8789, time: 6111.219366312027s, batch_shape: (128, 224, 224, 3), loss: 0.66896653175354, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8790, time: 6111.914398193359s, batch_shape: (128, 224, 224, 3), loss: 0.6690728068351746, cls_cross_entropy: 0.0001656578533584252, l_r: 0.0001
************   validation set   ************
loss: 16.70094871520996, cls_cross_entropy: 16.03183364868164
step: 8791, time: 6112.6082763671875s, batch_shape: (128, 224, 224, 3), loss: 0.6688477993011475, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8792, time: 6113.287997722626s, batch_shape: (128, 224, 224, 3), loss: 0.6687942743301392, cls_cross_entropy: 5.933065494900802e-06, l_r: 0.0001
step: 8793, time: 6113.992081642151s, batch_shape: (128, 224, 224, 3), loss: 0.668728768825531, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8794, time: 6114.684295654297s, batch_shape: (128, 224, 224, 3), loss: 0.6686692833900452, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.0001
step: 8795, time: 6115.3688588142395s, batch_shape: (128, 224, 224, 3), loss: 0.6686096787452698, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8796, time: 6116.055157899857s, batch_shape: (128, 224, 224, 3), loss: 0.6685500144958496, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8797, time: 6116.7483813762665s, batch_shape: (128, 224, 224, 3), loss: 0.6684902906417847, cls_cross_entropy: 1.583246778125158e-08, l_r: 0.0001
step: 8798, time: 6117.436913967133s, batch_shape: (128, 224, 224, 3), loss: 0.6684306263923645, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8799, time: 6118.111850261688s, batch_shape: (128, 224, 224, 3), loss: 0.66837078332901, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8800, time: 6118.790516376495s, batch_shape: (128, 224, 224, 3), loss: 0.6683807373046875, cls_cross_entropy: 6.967248191358522e-05, l_r: 0.0001
************   validation set   ************
loss: 15.727958679199219, cls_cross_entropy: 15.059435844421387
step: 8801, time: 6119.481877326965s, batch_shape: (128, 224, 224, 3), loss: 0.6682511568069458, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8802, time: 6120.174571990967s, batch_shape: (128, 224, 224, 3), loss: 0.66819167137146, cls_cross_entropy: 3.157119863317348e-07, l_r: 0.0001
step: 8803, time: 6120.899639606476s, batch_shape: (128, 224, 224, 3), loss: 0.6828032732009888, cls_cross_entropy: 0.014671874232590199, l_r: 0.0001
step: 8804, time: 6121.599394321442s, batch_shape: (128, 224, 224, 3), loss: 0.6680718660354614, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8805, time: 6122.302510976791s, batch_shape: (128, 224, 224, 3), loss: 0.6680122017860413, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8806, time: 6123.005828857422s, batch_shape: (128, 224, 224, 3), loss: 0.6679526567459106, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8807, time: 6123.7008266448975s, batch_shape: (128, 224, 224, 3), loss: 0.6678929924964905, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8808, time: 6124.389821767807s, batch_shape: (128, 224, 224, 3), loss: 0.6678332090377808, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8809, time: 6125.080633163452s, batch_shape: (128, 224, 224, 3), loss: 0.6677736639976501, cls_cross_entropy: 2.5890338406497904e-07, l_r: 0.0001
step: 8810, time: 6125.757371902466s, batch_shape: (128, 224, 224, 3), loss: 0.6677135825157166, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.71579360961914, cls_cross_entropy: 16.047870635986328
step: 8811, time: 6126.441822528839s, batch_shape: (128, 224, 224, 3), loss: 0.6676537394523621, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8812, time: 6127.138776063919s, batch_shape: (128, 224, 224, 3), loss: 0.667593777179718, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8813, time: 6127.834074020386s, batch_shape: (128, 224, 224, 3), loss: 0.6675336956977844, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8814, time: 6128.548617362976s, batch_shape: (128, 224, 224, 3), loss: 0.6674736738204956, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8815, time: 6129.235709667206s, batch_shape: (128, 224, 224, 3), loss: 0.7522097826004028, cls_cross_entropy: 0.08479617536067963, l_r: 0.0001
step: 8816, time: 6129.93211889267s, batch_shape: (128, 224, 224, 3), loss: 0.6673545837402344, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8817, time: 6130.628595590591s, batch_shape: (128, 224, 224, 3), loss: 0.6672953367233276, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8818, time: 6131.317403793335s, batch_shape: (128, 224, 224, 3), loss: 0.6672360897064209, cls_cross_entropy: 0.0, l_r: 0.0001
